  0.0000000000    0.4550000000
  0.0100000000    0.1000000000    349    199
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  -0.0000003341    -0.0003309515    -0.0006612203    -0.0009914348    -0.0013215640
  -0.0016515848    -0.0019814584    -0.0023111692    -0.0026406786    -0.0029699710
  -0.0032990232    -0.0036277810    -0.0039562365    -0.0042843822    -0.0046121636
  -0.0049395654    -0.0052665564    -0.0055931213    -0.0059192368    -0.0062448719
  -0.0065700033    -0.0068946078    -0.0072186777    -0.0075421664    -0.0078650740
  -0.0081873694    -0.0085090294    -0.0088300464    -0.0091503891    -0.0094700423
  -0.0097889903    -0.0101072255    -0.0104247090    -0.0107414332    -0.0110573903
  -0.0113725647    -0.0116869256    -0.0120004651    -0.0123131678    -0.0126250413
  -0.0129360470    -0.0132461849    -0.0135554317    -0.0138637951    -0.0141712365
  -0.0144777480    -0.0147833374    -0.0150879893    -0.0153916880    -0.0156944028
  -0.0159961411    -0.0162969032    -0.0165966657    -0.0168953976    -0.0171931145
  -0.0174898008    -0.0177854255    -0.0180799964    -0.0183734903    -0.0186658916
  -0.0189571771    -0.0192473623    -0.0195364085    -0.0198243001    -0.0201110372
  -0.0203965732    -0.0206809160    -0.0209640345    -0.0212459287    -0.0215265599
  -0.0218059126    -0.0220839790    -0.0223607358    -0.0226361677    -0.0229102591
  -0.0231829712    -0.0234543195    -0.0237242886    -0.0239928398    -0.0242599961
  -0.0233461645    -0.0223755589    -0.0214061388    -0.0204379663    -0.0194709715
  -0.0185051933    -0.0175406238    -0.0165772012    -0.0156149718    -0.0146539202
  -0.0136939844    -0.0127351955    -0.0117775223    -0.0108209804    -0.0098655620
  -0.0089112285    -0.0079579875    -0.0070058545    -0.0060547677    -0.0051047578
  -0.0041558173    -0.0032078919    -0.0022610280    -0.0013151947    -0.0003703532
  0.0005740002    0.0015168425    0.0024586388    0.0033994743    0.0043393645
  0.0052782241    0.0062161615    0.0071531382    0.0080892083    0.0090243253
  0.0099585047    0.0108918086    0.0118241826    0.0127556422    0.0136861876
  0.0146158960    0.0155447134    0.0164726397    0.0173997524    0.0183259973
  0.0192513743    0.0201759687    0.0210996488    0.0220226160    0.0229446921
  0.0238660088    0.0247865042    0.0257062015    0.0266251627    0.0275432715
  0.0284607139    0.0293773273    0.0302932200    0.0312083611    0.0321227506
  0.0330364504    0.0339494142    0.0348616418    0.0357731566    0.0366840050
  0.0375941482    0.0385035941    0.0394124046    0.0403205255    0.0412279645
  0.0421347216    0.0430408898    0.0439463916    0.0448512426    0.0457555124
  0.0466591468    0.0475621459    0.0484645870    0.0493663386    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  -0.0000003341    -0.0003274491    -0.0006542078    -0.0009809121    -0.0013075390
  -0.0016340730    -0.0019604442    -0.0022866604    -0.0026126984    -0.0029385272
  -0.0032641080    -0.0035894254    -0.0039144406    -0.0042391536    -0.0045635179
  -0.0048875257    -0.0052111462    -0.0055343482    -0.0058571085    -0.0061794195
  -0.0065012422    -0.0068225613    -0.0071433690    -0.0074636343    -0.0077833107
  -0.0081024292    -0.0084209356    -0.0087388220    -0.0090560654    -0.0093726578
  -0.0096885762    -0.0100038126    -0.0103183362    -0.0106321314    -0.0109452137
  -0.0112575290    -0.0115691081    -0.0118798968    -0.0121898952    -0.0124991110
  -0.0128075054    -0.0131150940    -0.0134218535    -0.0137277684    -0.0140328231
  -0.0143370256    -0.0146403602    -0.0149428114    -0.0152443871    -0.0155450639
  -0.0158448496    -0.0161437133    -0.0164416549    -0.0167386666    -0.0170347485
  -0.0173298773    -0.0176240531    -0.0179172525    -0.0182094678    -0.0185007069
  -0.0187909541    -0.0190801784    -0.0193683800    -0.0196555433    -0.0199416450
  -0.0202266851    -0.0205106559    -0.0207935032    -0.0210752502    -0.0213558504
  -0.0216353038    -0.0219135639    -0.0221906385    -0.0224664888    -0.0227411070
  -0.0230144700    -0.0232865468    -0.0235573217    -0.0238267794    -0.0240948811
  -0.0241577610    -0.0231961361    -0.0222356889    -0.0212764505    -0.0203183976
  -0.0193615147    -0.0184058329    -0.0174512359    -0.0164978555    -0.0155455753
  -0.0145944265    -0.0136443701    -0.0126954761    -0.0117476514    -0.0108008882
  -0.0098552641    -0.0089106861    -0.0079671231    -0.0070246759    -0.0060832438
  -0.0051428577    -0.0042035177    -0.0032651541    -0.0023278132    -0.0013914874
  -0.0004561689    0.0004787466    0.0014121279    0.0023445329    0.0032760158
  0.0042065302    0.0051360914    0.0060647151    0.0069924477    0.0079191962
  0.0088450769    0.0097700897    0.0106941494    0.0116173568    0.0125396809
  0.0134611139    0.0143817332    0.0153014305    0.0162203220    0.0171384153
  0.0180556098    0.0189720294    0.0198876199    0.0208023736    0.0217163214
  0.0226295331    0.0235419390    0.0244535467    0.0253643718    0.0262744841
  0.0271837595    0.0280923375    0.0290001562    0.0299072930    0.0308136860
  0.0317193505    0.0326242867    0.0335284868    0.0344320592    0.0353348491
  0.0362370035    0.0371385303    0.0380393210    0.0389394841    0.0398389807
  0.0407378110    0.0416359827    0.0425335732    0.0434305128    0.0443268248
  0.0452225015    0.0461175582    0.0470120570    0.0479059437    0.0487992337
  0.0496919891    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  -0.0000003341    -0.0003240243    -0.0006473580    -0.0009706452    -0.0012938550
  -0.0016169485    -0.0019399181    -0.0022627404    -0.0025853768    -0.0029078040
  -0.0032300141    -0.0035519531    -0.0038736054    -0.0041949633    -0.0045159957
  -0.0048366717    -0.0051569834    -0.0054768845    -0.0057963750    -0.0061154160
  -0.0064339998    -0.0067520955    -0.0070696953    -0.0073867682    -0.0077033064
  -0.0080192789    -0.0083346704    -0.0086494729    -0.0089636555    -0.0092772260
  -0.0095901379    -0.0099023911    -0.0102139780    -0.0105248830    -0.0108350906
  -0.0111445853    -0.0114533594    -0.0117613819    -0.0120686838    -0.0123752263
  -0.0126809862    -0.0129859868    -0.0132902047    -0.0135936323    -0.0138962695
  -0.0141980854    -0.0144991109    -0.0147993073    -0.0150986746    -0.0153972128
  -0.0156949142    -0.0159917709    -0.0162877831    -0.0165829352    -0.0168772349
  -0.0171706590    -0.0174632075    -0.0177548805    -0.0180456623    -0.0183355376
  -0.0186245218    -0.0189125839    -0.0191997239    -0.0194859341    -0.0197711912
  -0.0200554952    -0.0203388229    -0.0206211665    -0.0209025028    -0.0211828396
  -0.0214621225    -0.0217403516    -0.0220175114    -0.0222935787    -0.0225685224
  -0.0228423116    -0.0231149462    -0.0233863953    -0.0236566123    -0.0239256129
  -0.0241933271    -0.0239934286    -0.0230416986    -0.0220911387    -0.0211417642
  -0.0201935366    -0.0192464325    -0.0183004752    -0.0173556337    -0.0164118847
  -0.0154692516    -0.0145277265    -0.0135872939    -0.0126479462    -0.0117096445
  -0.0107724044    -0.0098362336    -0.0089010623    -0.0079669759    -0.0070338890
  -0.0061018327    -0.0051707372    -0.0042407033    -0.0033116302    -0.0023835412
  -0.0014564440    -0.0005303076    0.0003954336    0.0013196793    0.0022429720
  0.0031653193    0.0040867832    0.0050072709    0.0059268752    0.0068455729
  0.0077633718    0.0086803338    0.0095963427    0.0105115226    0.0114258346
  0.0123392710    0.0132518551    0.0141636333    0.0150745282    0.0159846327
  0.0168939081    0.0178024241    0.0187100646    0.0196169534    0.0205229899
  0.0214282903    0.0223328081    0.0232366052    0.0241395655    0.0250418285
  0.0259432700    0.0268440220    0.0277440301    0.0286433795    0.0295419231
  0.0304398081    0.0313369802    0.0322334394    0.0331292012    0.0340242580
  0.0349186406    0.0358123955    0.0367054841    0.0375978985    0.0384896544
  0.0393807516    0.0402712753    0.0411610785    0.0420503238    0.0429389337
  0.0438269237    0.0447143635    0.0456011292    0.0464873603    0.0473729250
  0.0482579705    0.0491424969    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  -0.0000003341    -0.0003206691    -0.0006406787    -0.0009606108    -0.0012804964
  -0.0016002503    -0.0019199035    -0.0022393939    -0.0025586984    -0.0028778246
  -0.0031967184    -0.0035153642    -0.0038337466    -0.0041518268    -0.0044695970
  -0.0047870108    -0.0051040837    -0.0054207537    -0.0057370284    -0.0060528770
  -0.0063682917    -0.0066832337    -0.0069976798    -0.0073116300    -0.0076250610
  -0.0079379496    -0.0082502881    -0.0085620454    -0.0088732293    -0.0091838011
  -0.0094937530    -0.0098030773    -0.0101117507    -0.0104197809    -0.0107271293
  -0.0110338113    -0.0113397959    -0.0116450831    -0.0119496575    -0.0122535267
  -0.0125566521    -0.0128590646    -0.0131607255    -0.0134616426    -0.0137617925
  -0.0140612063    -0.0143598530    -0.0146577248    -0.0149548218    -0.0152511594
  -0.0155466989    -0.0158414635    -0.0161354455    -0.0164286140    -0.0167210153
  -0.0170126107    -0.0173034003    -0.0175933918    -0.0178825620    -0.0181709263
  -0.0184584692    -0.0187451831    -0.0190310678    -0.0193161079    -0.0196003112
  -0.0198836467    -0.0201661143    -0.0204477218    -0.0207284227    -0.0210082248
  -0.0212871048    -0.0215650550    -0.0218420443    -0.0221180651    -0.0223930785
  -0.0226670846    -0.0229400524    -0.0232119587    -0.0234827647    -0.0237524471
  -0.0240209904    -0.0242883483    -0.0238252994    -0.0228831932    -0.0219422415
  -0.0210023746    -0.0200636467    -0.0191260347    -0.0181895229    -0.0172541192
  -0.0163197616    -0.0153864887    -0.0144542852    -0.0135231510    -0.0125930783
  -0.0116640052    -0.0107360092    -0.0098090050    -0.0088830236    -0.0079580572
  -0.0070340517    -0.0061110923    -0.0051890704    -0.0042680326    -0.0033479711
  -0.0024288705    -0.0015106842    -0.0005934820    0.0003233561    0.0012387297
  0.0021531579    0.0030666795    0.0039792946    0.0048910573    0.0058018747
  0.0067118552    0.0076209447    0.0085291740    0.0094365355    0.0103430369
  0.0112486938    0.0121535525    0.0130575278    0.0139607283    0.0148630998
  0.0157646653    0.0166654250    0.0175653788    0.0184646043    0.0193629852
  0.0202606377    0.0211575231    0.0220535871    0.0229489461    0.0238435611
  0.0247374865    0.0256306216    0.0265230128    0.0274147531    0.0283057109
  0.0291960177    0.0300856194    0.0309745237    0.0318627462    0.0327502790
  0.0336371920    0.0345233765    0.0354089645    0.0362938240    0.0371780947
  0.0380617222    0.0389447144    0.0398270711    0.0407088003    0.0415899172
  0.0424704763    0.0433503690    0.0442297193    0.0451084885    0.0459866533
  0.0468642446    0.0477412549    0.0486176994    0.0494935784    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  -0.0000003263    -0.0003174147    -0.0006341466    -0.0009508398    -0.0012674400
  -0.0015839550    -0.0019003537    -0.0022166130    -0.0025326863    -0.0028485659
  -0.0031642362    -0.0034796742    -0.0037948331    -0.0041097209    -0.0044243065
  -0.0047385433    -0.0050524393    -0.0053659633    -0.0056790999    -0.0059918180
  -0.0063041177    -0.0066159526    -0.0069273302    -0.0072382274    -0.0075486055
  -0.0078584644    -0.0081677964    -0.0084765705    -0.0087847945    -0.0090924063
  -0.0093994525    -0.0097058710    -0.0100116929    -0.0103168640    -0.0106213996
  -0.0109252843    -0.0112285182    -0.0115310779    -0.0118329558    -0.0121341363
  -0.0124346426    -0.0127344593    -0.0130335554    -0.0133319387    -0.0136296168
  -0.0139265743    -0.0142228034    -0.0145183274    -0.0148131153    -0.0151071748
  -0.0154004905    -0.0156931010    -0.0159849522    -0.0162760904    -0.0165664849
  -0.0168561277    -0.0171450576    -0.0174332282    -0.0177206704    -0.0180073532
  -0.0182933155    -0.0185785106    -0.0188629696    -0.0191466537    -0.0194295940
  -0.0197117671    -0.0199931809    -0.0202738044    -0.0205536374    -0.0208326802
  -0.0211109170    -0.0213883170    -0.0216648957    -0.0219406065    -0.0222154495
  -0.0224894091    -0.0227624545    -0.0230345622    -0.0233057091    -0.0235758641
  -0.0238450041    -0.0241130903    -0.0243800995    -0.0236537144    -0.0227209529
  -0.0217892686    -0.0208586457    -0.0199291620    -0.0190007553    -0.0180733946
  -0.0171470955    -0.0162218967    -0.0152977130    -0.0143745753    -0.0134524217
  -0.0125313374    -0.0116112295    -0.0106921753    -0.0097740820    -0.0088569805
  -0.0079408631    -0.0070257220    -0.0061115572    -0.0051982990    -0.0042860404
  -0.0033747426    -0.0024643204    -0.0015548435    -0.0006462809    0.0002619097
  0.0011686513    0.0020744786    0.0029794225    0.0038834831    0.0047867146
  0.0056890163    0.0065905198    0.0074911556    0.0083909002    0.0092898467
  0.0101879564    0.0110852447    0.0119817117    0.0128773651    0.0137722126
  0.0146663162    0.0155595675    0.0164520362    0.0173437765    0.0182346955
  0.0191249016    0.0200143483    0.0209029892    0.0217909482    0.0226781556
  0.0235646346    0.0244503930    0.0253354308    0.0262197635    0.0271033755
  0.0279863599    0.0288685849    0.0297501281    0.0306310514    0.0315112385
  0.0323908213    0.0332696834    0.0341479489    0.0350255713    0.0359024885
  0.0367788246    0.0376545408    0.0385296217    0.0394040981    0.0402779546
  0.0411512145    0.0420238701    0.0428959987    0.0437674841    0.0446383807
  0.0455087659    0.0463785157    0.0472477695    0.0481164035    0.0489845571
  0.0498521605    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  -0.0000003263    -0.0003142300    -0.0006277928    -0.0009413013    -0.0012547323
  -0.0015680781    -0.0018813077    -0.0021943977    -0.0025073096    -0.0028200433
  -0.0031325600    -0.0034448519    -0.0037568882    -0.0040686533    -0.0043801084
  -0.0046912459    -0.0050020579    -0.0053124979    -0.0056225583    -0.0059322235
  -0.0062414858    -0.0065502909    -0.0068586466    -0.0071665373    -0.0074739322
  -0.0077808467    -0.0080872187    -0.0083930716    -0.0086983588    -0.0090030959
  -0.0093072674    -0.0096108344    -0.0099138358    -0.0102162018    -0.0105179557
  -0.0108190897    -0.0111195728    -0.0114194283    -0.0117186251    -0.0120171711
