  0.0000000000    20.3550000000
  0.0500000000    1.0000000000    249    199
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.0000000209    0.0056965381    0.0113931388    0.0170899063    0.0227870077
  0.0284844846    0.0341824621    0.0398809820    0.0455802113    0.0512801915
  0.0569810897    0.0626829892    0.0683858484    0.0740898758    0.0797953218
  0.0855020612    0.0912103027    0.0969200879    0.1026317090    0.1083450407
  0.1140602916    0.1197775453    0.1254969686    0.1312186450    0.1369426996
  0.1426692158    0.1483984023    0.1541303009    0.1598650366    0.1656027347
  0.1713436037    0.1770877689    0.1828352302    0.1885862380    0.1943409175
  0.2000993937    0.2058618337    0.2116282791    0.2173991472    0.2231743544
  0.2289540678    0.2347386211    0.2405279726    0.2463224977    0.2521221131
  0.2579272777    0.2637380749    0.2695546299    0.2753771514    0.2812060148
  0.2870411366    0.2928828925    0.2987314492    0.3045870155    0.3104500502
  0.3163203448    0.3221985251    0.3280846328    0.3339790016    0.3398818821
  0.3457935661    0.3517141789    0.3576440960    0.3635838181    0.3695332199
  0.3754930109    0.3814632326    0.3874443859    0.3934367210    0.3994405299
  0.4054563552    0.4114843637    0.4175250143    0.4235787243    0.4296458691
  0.4357268661    0.4418222159    0.4479322523    0.4540575594    0.4601983458
  0.4663554877    0.4725292355    0.4787202567    0.4849289685    0.4911558717
  0.4974018842    0.5036672980    0.5099527806    0.5162591249    0.5225870401
  0.5289369017    0.5353098363    0.5417063445    0.5481273443    0.5545735866
  0.5610460728    0.5675454706    0.5740726978    0.5806290895    0.5872153550
  0.5938326210    0.6004819304    0.6071645766    0.6138816446    0.6206343859
  0.6274242610    0.6342526048    0.6411209613    0.6480308741    0.6549838454
  0.6619816273    0.6690260977    0.6761190504    0.6832626134    0.6904588729
  0.6977101237    0.6999999791    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.0000000209    0.0056760937    0.0113522917    0.0170286566    0.0227054387
  0.0283824295    0.0340599626    0.0397380799    0.0454168648    0.0510963589
  0.0567768544    0.0624581844    0.0681406409    0.0738242239    0.0795090586
  0.0851952702    0.0908829004    0.0965721160    0.1022630841    0.1079557627
  0.1136503190    0.1193469614    0.1250456065    0.1307464629    0.1364497393
  0.1421555609    0.1478638440    0.1535747975    0.1592885882    0.1650053412
  0.1707251400    0.1764482349    0.1821745425    0.1879043967    0.1936378807
  0.1993750364    0.2051160723    0.2108611554    0.2166104525    0.2223641306
  0.2281222314    0.2338850886    0.2396526605    0.2454253227    0.2512031585
  0.2569862932    0.2627749354    0.2685693353    0.2743696183    0.2801759928
  0.2859886259    0.2918078512    0.2976337105    0.3034665376    0.3093065411
  0.3151538461    0.3210087866    0.3268716544    0.3327425748    0.3386218816
  0.3445096999    0.3504065305    0.3563125402    0.3622278959    0.3681530148
  0.3740882307    0.3800337523    0.3859899968    0.3919571728    0.3979356974
  0.4039259046    0.4099281698    0.4159429103    0.4219704598    0.4280110687
  0.4340654045    0.4401337594    0.4462165087    0.4523142368    0.4584272355
  0.4645561725    0.4707015485    0.4768636972    0.4830431610    0.4892407328
  0.4954567879    0.5016919941    0.5079468518    0.5142220289    0.5205182344
  0.5268362612    0.5331765682    0.5395401567    0.5459276110    0.5523397654
  0.5587775797    0.5652416795    0.5717331082    0.5782528669    0.5848019570
  0.5913811713    0.5979919285    0.6046349794    0.6113117427    0.6180234700
  0.6247712046    0.6315566152    0.6383808702    0.6452455133    0.6521521300
  0.6591025978    0.6660982937    0.6731410533    0.6802332968    0.6873766094
  0.6945734113    0.6999999791    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.0000000209    0.0056558996    0.0113119453    0.0169681162    0.0226246625
  0.0282815427    0.0339388400    0.0395967215    0.0452553123    0.0509145707
  0.0565747470    0.0622358412    0.0678980201    0.0735612839    0.0792257994
  0.0848916918    0.0905590862    0.0962279409    0.1018984228    0.1075707406
  0.1132448941    0.1189209670    0.1245991677    0.1302795798    0.1359623283
  0.1416472882    0.1473349601    0.1530253440    0.1587183982    0.1644144565
  0.1701134354    0.1758156270    0.1815210313    0.1872298986    0.1929423541
  0.1986584812    0.2043784052    0.2101023763    0.2158304363    0.2215627104
  0.2272994906    0.2330408603    0.2387869865    0.2445380777    0.2502941757
  0.2560555309    0.2618223518    0.2675948888    0.2733730584    0.2791572779
  0.2849477559    0.2907447428    0.2965481132    0.3023584515    0.3081757575
  0.3140003234    0.3198324412    0.3256722778    0.3315200418    0.3373759836
  0.3432404369    0.3491136938    0.3549959213    0.3608873278    0.3667884141
  0.3726994723    0.3786204606    0.3845520884    0.3904945642    0.3964481384
  0.4024131864    0.4083900422    0.4143790394    0.4203807205    0.4263952941
  0.4324232191    0.4384649962    0.4445209175    0.4505914837    0.4566770703
  0.4627783448    0.4688956827    0.4750294596    0.4811801344    0.4873487502
  0.4935353070    0.4997406811    0.5059652895    0.5122098833    0.5184750468
  0.5247614890    0.5310700029    0.5374010473    0.5437556237    0.5501342744
  0.5565381259    0.5629675120    0.5694239348    0.5759077698    0.5824202687
  0.5889623910    0.5955350548    0.6021395534    0.6087766379    0.6154481441
  0.6221546143    0.6288978010    0.6356788725    0.6424994975    0.6493608028
  0.6562648743    0.6632130474    0.6702069491    0.6772487491    0.6843405753
  0.6914840966    0.6986817330    0.6999999791    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.0000000209    0.0056359977    0.0112720162    0.0169082850    0.0225447625
  0.0281816155    0.0338190109    0.0394568652    0.0450954288    0.0507347018
  0.0563748091    0.0620159179    0.0676579863    0.0733011395    0.0789456278
  0.0845914096    0.0902386516    0.0958873540    0.1015377253    0.1071898073
  0.1128437251    0.1184996039    0.1241574436    0.1298175782    0.1354798824
  0.1411446482    0.1468118757    0.1524817735    0.1581543833    0.1638297886
  0.1695082396    0.1751897782    0.1808746129    0.1865627021    0.1922544211
  0.1979496866    0.2036487490    0.2093516916    0.2150588483    0.2207700938
  0.2264857203    0.2322058529    0.2379307836    0.2436604708    0.2493951648
  0.2551349908    0.2608802825    0.2666310400    0.2723875135    0.2781499118
  0.2839184850    0.2896932334    0.2954745322    0.3012625903    0.3070575327
  0.3128596514    0.3186690718    0.3244861275    0.3303110689    0.3361439794
  0.3419852763    0.3478351682    0.3536939889    0.3595619470    0.3654392928
  0.3713262349    0.3772232741    0.3831306607    0.3890485197    0.3949775189
  0.4009176165    0.4068694800    0.4128333181    0.4188094229    0.4247983366
  0.4308003098    0.4368157595    0.4428451449    0.4488889247    0.4549475580
  0.4610214204    0.4671109706    0.4732169181    0.4793393463    0.4854792982
  0.4916369826    0.4978128999    0.5040079266    0.5102223128    0.5164569348
  0.5227125436    0.5289894730    0.5352885991    0.5416108400    0.5479567379
  0.5543267936    0.5607224256    0.5671441764    0.5735927552    0.5800694138
  0.5865749031    0.5931104749    0.5996770054    0.6062755376    0.6129071981
  0.6195735306    0.6262754947    0.6330144256    0.6397916168    0.6466087371
  0.6534674972    0.6603690654    0.6673154026    0.6743081778    0.6813494772
  0.6884411782    0.6955854088    0.6999999791    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.0000000209    0.0056162208    0.0112325460    0.0168489546    0.0224656969
  0.0280828148    0.0337003499    0.0393185109    0.0449372560    0.0505567521
  0.0561769992    0.0617982477    0.0674205393    0.0730439156    0.0786685020
  0.0842943400    0.0899216384    0.0955504388    0.1011808246    0.1068128794
  0.1124468535    0.1180826217    0.1237205178    0.1293605000    0.1350027353
  0.1406473070    0.1462943405    0.1519439608    0.1575963348    0.1632514626
  0.1689095527    0.1745706886    0.1802349955    0.1859026819    0.1915738314
  0.1972485274    0.2029268950    0.2086091429    0.2142954379    0.2199859053
  0.2256806701    0.2313798159    0.2370837182    0.2427922934    0.2485057503
  0.2542244643    0.2599483103    0.2656776637    0.2714126498    0.2771534771
  0.2829003125    0.2886531979    0.2944126755    0.3001787454    0.3059515744
  0.3117314547    0.3175185114    0.3233131617    0.3291154057    0.3349256188
  0.3407441348    0.3465709955    0.3524066180    0.3582512528    0.3641051501
  0.3699684352    0.3758417338    0.3817250878    0.3876189142    0.3935234636
  0.3994391948    0.4053662747    0.4113049954    0.4172560245    0.4232194453
  0.4291958004    0.4351854652    0.4411888152    0.4472061843    0.4532382399
  0.4592851073    0.4653474957    0.4714257807    0.4775203794    0.4836321265
  0.4897612303    0.4959082752    0.5020740122    0.5082588166    0.5144634813
  0.5206885070    0.5269344360    0.5332023114    0.5394925505    0.5458060294
  0.5521433741    0.5585055441    0.5648932487    0.5713074476    0.5777488500
  0.5842186660    0.5907175630    0.5972467512    0.6038073987    0.6104004651
  0.6170271188    0.6236885697    0.6303862363    0.6371212453    0.6438950986
  0.6507093817    0.6575654715    0.6644653291    0.6714101642    0.6784022719
  0.6854435295    0.6925355643    0.6996810466    0.6999999791    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.0000000209    0.0055966944    0.0111933678    0.0167902917    0.0223874241
  0.0279850155    0.0335829824    0.0391815335    0.0447807103    0.0503805965
  0.0559813589    0.0615829557    0.0671855539    0.0727892369    0.0783941716
  0.0840003580    0.0896079630    0.0952170283    0.1008276790    0.1064399570
  0.1120541543    0.1176701456    0.1232880980    0.1289082199    0.1345305949
  0.1401552230    0.1457822710    0.1514119059    0.1570441693    0.1626793116
  0.1683172077    0.1739581078    0.1796022207    0.1852496296    0.1909004599
  0.1965547115    0.2022127599    0.2078745633    0.2135402471    0.2192101449
  0.2248842567    0.2305627078    0.2362456650    0.2419333786    0.2476260155
  0.2533235759    0.2590264350    0.2647345096    0.2704483002    0.2761677235
  0.2818931133    0.2876244694    0.2933622926    0.2991065830    0.3048575908
  0.3106154829    0.3163805097    0.3221529216    0.3279328436    0.3337206095
  0.3395165950    0.3453207165    0.3511335164    0.3569551200    0.3627857357
  0.3686258644    0.3744755059    0.3803352863    0.3862052888    0.3920858055
  0.3979772121    0.4038798839    0.4097941548    0.4157203168    0.4216587037
  0.4276098162    0.4335739464    0.4395514697    0.4455427617    0.4515484899
  0.4575688630    0.4636043400    0.4696556300    0.4757228583    0.4818067342
  0.4879077166    0.4940263063    0.5001631707    0.5063189358    0.5124938935
  0.5186888367    0.5249044746    0.5311413914    0.5374003381    0.5436819822
  0.5499871165    0.5563163668    0.5626706511    0.5690509290    0.5754578263
  0.5818924278    0.5883556515    0.5948482484    0.6013715953    0.6079266101
  0.6145146281    0.6211365253    0.6277934283    0.6344872564    0.6412187606
  0.6479896933    0.6548013061    0.6616554767    0.6685535818    0.6754977912
  0.6824894398    0.6895309061    0.6966241091    0.6999999791    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.0000000209    0.0055772930    0.0111546904    0.0167322546    0.0223100692
  0.0278883010    0.0334668249    0.0390460163    0.0446258754    0.0502063602
  0.0557876796    0.0613698334    0.0669530302    0.0725373119    0.0781228036
  0.0837095052    0.0892975837    0.0948871225    0.1004782468    0.1060710400
  0.1116655439    0.1172620088    0.1228603095    0.1284607381    0.1340634197
  0.1396682292    0.1452755839    0.1508854002    0.1564978451    0.1621129602
  0.1677309960    0.1733519524    0.1789761633    0.1846035451    0.1902342230
  0.1958683640    0.2015061349    0.2071477443    0.2127931088    0.2184426457
  0.2240962714    0.2297542363    0.2354166240    0.2410836846    0.2467555434
  0.2524324089    0.2581143230    0.2638016194    0.2694942564    0.2751926094
  0.2808967620    0.2866068810    0.2923232585    0.2980460614    0.3037754148
  0.3095115691    0.3152548581    0.3210052401    0.3267632157    0.3325288683
  0.3383023649    0.3440841228    0.3498742670    0.3556731313    0.3614809245
  0.3672979385    0.3731245905    0.3789608389    0.3848072678    0.3906641692
  0.3965317100    0.4024103075    0.4083000869    0.4142017990    0.4201154441
  0.4260416478    0.4319806188    0.4379326910    0.4438984901    0.4498782247
  0.4558723539    0.4618814617    0.4679057986    0.4739460737    0.4800025374
  0.4860757738    0.4921664506    0.4982748598    0.5044017941    0.5105477542
  0.5167131573    0.5228990048    0.5291055053    0.5353336185    0.5415839285
  0.5478573948    0.5541544348    0.5604757994    0.5668226570    0.5731958002
  0.5795958132    0.5860237390    0.5924804956    0.5989673764    0.6054852158
  0.6120350569    0.6186180264    0.6252354175    0.6318885654    0.6385787219
  0.6453070551    0.6520753175    0.6588848859    0.6657374710    0.6726346999
  0.6795781165    0.6865701407    0.6936121494    0.6999999791    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.0000000209    0.0055581838    0.0111163884    0.0166747600    0.0222334653
  0.0277925462    0.0333520025    0.0389119595    0.0444725841    0.0500338763
  0.0555960029    0.0611589640    0.0667229265    0.0722879738    0.0778541476
  0.0834215730    0.0889904171    0.0945605963    0.1001324445    0.1057057530
  0.1112809807    0.1168580025    0.1224368602    0.1280179292    0.1336010426
  0.1391864091    0.1447741538    0.1503643602    0.1559571952    0.1615527004
  0.1671510011    0.1727523476    0.1783566147    0.1839641362    0.1895749539
  0.1951891929    0.2008069366    0.2064284772    0.2120538145    0.2176831990
  0.2233165890    0.2289543182    0.2345963448    0.2402430445    0.2458943754
  0.2515506715    0.2572119325    0.2628785342    0.2685503095    0.2742278427
  0.2799110085    0.2856001407    0.2912953228    0.2969967633    0.3027048796
  0.3084196299    0.3141412228    0.3198700339    0.3256061047    0.3313497692
  0.3371013194    0.3428608805    0.3486287445    0.3544052035    0.3601903409
  0.3659846157    0.3717883199    0.3776014954    0.3834246844    0.3892581373
  0.3951020628    0.4009567946    0.4068228334    0.4127002627    0.4185895830
  0.4244910866    0.4304052323    0.4363323122    0.4422727436    0.4482269853
  0.4541952878    0.4601782769    0.4661762863    0.4721898168    0.4782192856
